,Name,Sector,Business,Employee,Employment,Turnover,Year,Webpage
0,,,model,count 3Q,taxes 3Q,3Q,founded,
1,Wise,FinTech,"B2B, C2C,",1338,? 5.2M,? 40.1K,2013,https://wise.com/
2,,,B2C,,,,,
3,Bolt,Transportation,B2B2C,447,? 1.9M,? 41.5M,2013,http://bolt.eu
4,,& Logistics,,,,,,
5,Veriff,CyberTech,"B2B,",386,? 1.7M,? 13.1M,2015,www.veriff.com
6,,,B2B2C,,,,,
7,Starship Technologies,Transportation,-,237,? 1.1M,? 7.5M,2014,https://www.starship.xyz/
8,,& Logistics,,,,,,
9,Paxful,FinTech,"B2C,",70,? 991.5K,? 3.3M,2016,www.paxful.com
10,,,B2B2C,,,,,
11,Milrem Robotics,Transportation,"B2B, B2G",171,? 836.8K,? 2.8M,2013,www.milremrobotics.com
12,,& Logistics,,,,,,
13,Monese,FinTech,-,166,? 827.7K,? 130.3K,2015,https://www.monese.com/
14,Glia,Communication,"B2B,",125,? 707.3K,? 2.2M,2012,https://salemove.wistia.com/
15,,,B2B2C,,,,,medias/xgfd5sc2ut
16,Swappie,Consumer,B2C,519,? 643.6K,? 20.4M,2020,www.swappie.com
17,,products and,,,,,,
18,,services,,,,,,
19,Eurora Solutions,Business,"B2B, B2C",80,? 511.9K,? 486.1K,2018,www.eurora.com
20,,software & HR,,,,,,
21,Adcash,AdTech &,-,48,? 505.4K,? 7.8M,2011,https://adcash.com/
22,,Creative Tech,,,,,,
23,Scoro,Business,B2B,94,? 492.3K,? 3.3M,2013,https://www.scoro.com/
24,Name,Sector,Business,Employee,Employment,Turnover,Year,Webpage
25,,,model,count 3Q,taxes 3Q,3Q,founded,
26,GoWorkAbit,Business,-,368,? 485.7K,? 1.7M,2013,https://goworkabit.ee/
27,,software & HR,,,,,,
28,Comodule,CleanTech,"B2B, B2C,",150,? 471.7K,? 7.8M,2014,https://www.comodule.com/
29,,,B2B2C,,,,,
30,ONOFF APP OU,Communication,B2B2C,68,? 445.4K,? 2.4M,2014,https://www.onoffapp.com/
31,Testlio,Business,-,64,? 444.6K,? 1.2M,2012,http://testlio.com/
32,,software & HR,,,,,,
33,Sixfold,Transportation,B2B,61,? 433.1K,? 1.7M,2017,https://sixfold.com
34,,& Logistics,,,,,,
35,Katana MRP,Advanced,"B2B, B2C,",120,? 432.2K,? 1.3M,2017,https://katanamrp.com
36,,Manufacturing,B2B2C,,,,,
37,,& Industry,,,,,,
38,Linnworks,Business,B2B,95,? 403.3K,? 1.4M,2011,https://www.linnworks.com/
39,,software & HR,,,,,,
40,Xolo,FinTech,B2B,78,? 396.1K,? 1.4M,2015,https://www.xolo.io/
41,Tuum,FinTech,B2B,60,? 354.5K,? 868.7K,2019,https://tuumplatform.com/
42,Ampler Bikes,Transportation,B2C,115,? 347.2K,? 1.7M,2014,www.amplerbikes.com
43,,& Logistics,,,,,,
44,RangeForce,CyberTech,B2B,43,? 330.5K,? 925.2K,2014,https://www.rangeforce.com/home
45,3Commas,FinTech,"B2B, B2C,",44,? 302.4K,? 8.5M,2016,https://3commas.io/
46,,,B2B2C,,,,,
47,Threod Systems,SpaceTech,-,57,? 294.4K,? 1.1M,2012,https://threod.com/
48,EstateGuru,FinTech,"B2B, B2C,",53,? 291.2K,-,2013,https://estateguru.co
49,,,B2B2C,,,,,
50,CybExer Technologies,CyberTech,-,25,? 266.8K,? 1M,2016,http://www.cybexer.com/
51,Single.Earth,CleanTech,B2B,53,? 259.4K,? 226.1K,2019,www.single.earth
52,Name,Sector,Business,Employee,Employment,Turnover,Year,Webpage
53,,,model,count 3Q,taxes 3Q,3Q,founded,
54,Brainbase,Business,B2B,26,? 257.5K,? 946.7K,2016,https://www.brainbase.com/
55,,software & HR,,,,,,
56,Fractory,Advanced,"B2B, B2C",42,? 256.1K,? 1.9M,2017,fractory.com
57,,Manufacturing,,,,,,
58,,& Industry,,,,,,
59,Klaus,Business,"B2B, B2C",100,? 227.5K,? 700.4K,2018,www.klausapp.com
60,,software & HR,,,,,,
61,Topia,Business,-,32,? 220.4K,? 781.5K,2014,https://www.topia.com/
62,,software & HR,,,,,,
63,eAgronom,AgTech &,B2B,36,? 203.7K,? 599.9K,2016,http://eagronom.com/
64,,FoodTech,,,,,,
65,Salv,FinTech,B2B,41,? 194K,? 273.9K,2018,www.salv.com
66,OCCO,Business,B2B,46,? 192.8K,? 3.8M,2016,occo.digital
67,,software & HR,,,,,,
68,Insly Ltd,FinTech,"B2B,",41,? 191.6K,? 1M,2013,https://www.insly.com/en/
69,,,B2B2C,,,,,
70,Pactum AI OU,Business,"B2B, B2C,",26,? 186.9K,? 285.7K,2019,www.pactum.com
71,,software & HR,B2B2C,,,,,
72,Silen,Advanced,-,39,? 170.9K,? 2.1M,2018,https://silenspace.com/
73,,Manufacturing,,,,,,
74,,& Industry,,,,,,
75,Fiizy,FinTech,B2B2C,30,? 163.7K,? 2.6M,2014,www.fiizy.com
76,Turnit,TravelTech,"B2B, B2G,",36,? 154.2K,? 1.1M,2014,www.turnit.com
77,,,B2B2C,,,,,
78,Roofit.solar,CleanTech,"B2B, B2C,",38,? 153.8K,? 765K,2016,https://roofit.solar
79,,,B2B2C,,,,,
80,CyberCube Analytics,CyberTech,B2B,19,? 150.1K,? 528.5K,2019,www.cybcube.com
81,MCF,Communication,B2B,28,? 149.6K,? 75.4K,2016,https://greenergydatacenters.com/
82,Name,Sector,Business,Employee,Employment,Turnover,Year,Webpage
83,,,model,count 3Q,taxes 3Q,3Q,founded,
84,Multilogin,CyberTech,"B2B, B2C",21,? 148.6K,? 2.7M,2015,http://multilogin.com
85,Auve,Transportation,"B2B,",32,? 143.3K,? 62.1K,2017,auve.tech
86,,& Logistics,B2B2C,,,,,
87,Burfa,CyberTech,-,22,? 138K,? 3.7M,2013,https://burfa.com/
88,Hepta,CleanTech,B2B,30,? 124.4K,? 228.6K,2017,https://heptaairborne.com
